Scenario,Component,Attribute,ValueGroup,SubAttribute,DataType,Value
NA,GTrecovery,GTRecovery_192EU,,,,{FILE::%MODULE%\GTRecovery_192EU.xml@recovery}
NA,AT,CDYN_MEAS_TO_BASE_UNIT_RATIO,,,double,1
NA,AT,CDYN_S2T_ADDITION,,,double,0
NA,AT,CDYN_S2T_MULTIPLIER,,,double,1
NA,AT,CV_SLOPE,,,double,{NA::IA::CV_SLOPE@double}
NA,AT,DC_BIAS,,,double,0
NA,AT,FV_MODEL_FINAL,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{FV_MODEL_POST_PCPS@fv}
NA,GT,GUARDBAND,9,VOLTAGE,string,0.05
NA,GT,GUARDBAND,9,FV_TYPE,string,GTVPG
NA,GT,GUARDBAND,9,FREQUENCY,string,{NA::LI::INTEGRATED_GRAPHICS_TURBO_FREQ@double}
NA,GT,GUARDBAND,9,DOMAIN,string,GTVPG
NA,AT,INDEX,,,System.String,<<ATOMdom::INDEX@string>>
NA,AT,IS_ENABLED,,,bool,(''<<INDEX.DIE@string>>'' == ''A'') ? {CDIErecovery::CHOSEN_CONFIG_VALUES@string_string}[''ATOMBLOCKDISA''].RTL(<<INDEX.MODULE@int>>) == '0' : ({NA::LI::PHYSICAL_CORE@string} == ''52'' ? {CDIErecovery::CHOSEN_CONFIG_VALUES@string_string}[''ATOMBLOCKDISB''].RTL(<<INDEX.MODULE@int>>) == '0' : false)
NA,AT,SICC_MEAS_TO_BASE_UNIT_RATIO,,,double,1
NA,AT,SICC_S2T_ADDITION,,,double,0
NA,AT,SICC_S2T_MULTIPLIER,,,double,1
NA,AT,SRT,,,double,-0.001805342
NA,AT,SRV,,,double,0.011712922
NA,AT,ST,,,double,0.032686498
NA,AT,SV,,,double,1.403676376
NA,AT,SVT,,,double,-0.008156194
NA,AT,TREF,,,double,100
NA,AT,VREF,,,double,0.95
NA,ATOMdom,DLVR_FIXED_VDROP,,,double,0
NA,ATOMdom,DLVR_PS_STATE_VDROP,0,ICC_WC,double,{NA::PKG::F_DLVR_PS_THRESHOLDS_ATOM_PS0@double}
NA,ATOMdom,DLVR_PS_STATE_VDROP,0,NAME,System.String,PS0
NA,ATOMdom,DLVR_PS_STATE_VDROP,0,NLC_OFFSET,double,0
NA,ATOMdom,DLVR_PS_STATE_VDROP,0,NLC_SLOPE,double,0
NA,ATOMdom,DLVR_PS_STATE_VDROP,0,VDROP,System.String,{NA::PKG::F_DLVR_DROPOUT_VOLTAGE_ATOM_PS0@double}
NA,ATOMdom,DLVR_PS_STATE_VDROP,1,ICC_WC,System.String,{NA::PKG::F_DLVR_PS_THRESHOLDS_ATOM_PS1@double}
NA,ATOMdom,DLVR_PS_STATE_VDROP,1,NAME,System.String,PS1
NA,ATOMdom,DLVR_PS_STATE_VDROP,1,NLC_OFFSET,System.String,0
NA,ATOMdom,DLVR_PS_STATE_VDROP,1,NLC_SLOPE,System.String,0
NA,ATOMdom,DLVR_PS_STATE_VDROP,1,VDROP,System.String,{NA::PKG::F_DLVR_DROPOUT_VOLTAGE_ATOM_PS1@double}
NA,ATOMdom,DLVR_PS_STATE_VDROP,2,ICC_WC,System.String,{NA::PKG::F_DLVR_PS_THRESHOLDS_ATOM_PS2@double}
NA,ATOMdom,DLVR_PS_STATE_VDROP,2,NAME,System.String,PS2
NA,ATOMdom,DLVR_PS_STATE_VDROP,2,NLC_OFFSET,System.String,0
NA,ATOMdom,DLVR_PS_STATE_VDROP,2,NLC_SLOPE,System.String,0
NA,ATOMdom,DLVR_PS_STATE_VDROP,2,VDROP,System.String,{NA::PKG::F_DLVR_DROPOUT_VOLTAGE_ATOM_PS2@double}
NA,ATOMdom,DLVR_PS_STATE_VDROP,3,ICC_WC,System.String,{NA::PKG::F_DLVR_PS_THRESHOLDS_ATOM_PS3@double}
NA,ATOMdom,DLVR_PS_STATE_VDROP,3,NAME,System.String,PS3
NA,ATOMdom,DLVR_PS_STATE_VDROP,3,NLC_OFFSET,System.String,0
NA,ATOMdom,DLVR_PS_STATE_VDROP,3,NLC_SLOPE,System.String,0
