1. Module Settings,,,,,,,,,,,
This section contains general global configuration settings for the entire modules.  It is expected that these values will be applied unless specifically instructed to change them.,,,,,,,,,,,
,,,,,,,,,,,
1.1.  Module Base Config,,,,,,,,,,,
This is general information to help create the module,,,,,,,,,,,
IPBLOCK,DIE_ENCODING,IDUT,DedcBypass,SubFlow,SEARCH_RAIL,DIE_RECOVERY,chainBypass,edcBypass,bypassSetting,search_mode,
CR,CX816,IPC,1,XCR,CR,Recovery_enabled,-1,-1,-1,SearchWithScoreboard,
,,,,,,,,,,,
1.2. Die Recovery configurations,,,,,,,,,,,
Contains any die recovery info to use.,,,,,,,,,,,
DIE_RECOVERY,RECOVERY_MODE,,,,,,,,,,
Recovery_enabled,RecoveryPort,,,,,,,,,,
Recovery_disabled,NoRecovery,,,,,,,,,,
,,,,,,,,,,,
"1.3.  Setpoint Frequencies
Intented to be a better method to create the setpoint freq test (by corner).  Not used in initial Blueprint.",,,,,,,,,,,
CLKMODULE,CLOCKDOMAIN,SETTING,F1,F2,F3,F4,FMIN,,,,
MCdrv,corefreq,"__shared__::FreqValues.\CORNER\+""MHz""",,,,,CR_FMIN,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2. Domain config,,,,,,,,,,,
Domain,PowerDomain,RecoveryTracking,Clocking_Mode,hptpBandwidth,hptpFreq,mtsFreq,tstprtfreq,tclkFreq,scoreboard_base_num,AddtionalINFO,
CORE,CR,CR,OCC,,,,SSN400,50,baseSBVal,DIE_RECOVERY = Recovery_enabled,
,,,,,,,,,,,
3. Flow configuration,,,,,,,,,,,
3.1. SPEED TESTS,,,,,,,,,,,
SYMBOL,CORNER,TestTypes,Domain,Powerrail,baseSBVal,search_mode,trial_variable,bypassSetting,CORNERID,SETPOINT_CONFIG,SETPOINT_POST_CONFIG
FXCORNERMTT,F1,ATSPEED,CORE,"CORE3,CORE2,CORE1,CORE0",13010,SearchWithScoreboard,CPU_TRIALS::FlowDomain.CORE,-1,CR_C1," PSPRE.CR_F1+"",""+""MCdrv:corefreq:""+__shared__::FlowMatrixSingular.CR_F1_FREQ+""GHz"";",PSPOST.CR_F1
FXCORNERMTT,F2,ATSPEED,CORE,"CORE3,CORE2,CORE1,CORE0",13015,SearchWithScoreboard,CPU_TRIALS::FlowDomain.CORE,-1,CR_C2," PSPRE.CR_F2+"",""+""MCdrv:corefreq:""+__shared__::FlowMatrixSingular.CR_F2_FREQ+""GHz"";",PSPOST.CR_F2
FXCORNERMTT,F3,ATSPEED,CORE,"CORE3,CORE2,CORE1,CORE0",13020,SearchWithScoreboard,CPU_TRIALS::FlowDomain.CORE,-1,CR_C3," PSPRE.CR_F3+"",""+""MCdrv:corefreq:""+__shared__::FlowMatrixSingular.CR_F3_FREQ+""GHz"";",PSPOST.CR_F3
FXCORNERMTT,F4,ATSPEED,CORE,"CORE3,CORE2,CORE1,CORE0",13025,SearchWithScoreboard,CPU_TRIALS::FlowDomain.CORE,-1,CR_C4," PSPRE.CR_F4+"",""+""MCdrv:corefreq:""+__shared__::FlowMatrixSingular.CR_F4_FREQ+""GHz"";",PSPOST.CR_F4
FXCORNERMTT,F5,ATSPEED,CORE,"CORE3,CORE2,CORE1,CORE0",13030,SearchWithScoreboard,CPU_TRIALS::FlowDomain.CORE_TOP,-1,CR_C5," PSPRE.CR_F5+"",""+""MCdrv:corefreq:""+__shared__::FlowMatrixSingular.CR_F5_FREQ+""GHz"";",PSPOST.CR_F5
,,,,,,,,,,,
3.2. FLOW TESTS,,,,,,,,,,,
FLOWID,TESTTYPES,DOMAIN,Powerrail,baseSBVal,Level,SETPOINT_CONFIG,SETPOINT_POST_CONFIG,,,,
BEGINCPU,STUCKAT,CORE,"CORE3,CORE2,CORE1,CORE0",13000,NOM,"PSPRE.CR_F1+"",""+""MCdrv:corefreq:""+__shared__::FlowMatrixSingular.CR_F1_FREQ+""GHz"";",PSPOST.CR_F1,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
3.3. VMAX TESTS,,,,,,,,,,,
SYMBOL,Corner,TestTypes,Domains,Powerrail,baseSBVal,search_mode,trial_variable,CORNERID,SETPOINT_CONFIG,AddtionalINFO,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
3.4. FMIN TESTS,,,,,,,,,,,
SYMBOL,CORNER,TestTypes,Domains,baseSBVal,CORNERID,SETPOINT_CONFIG,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
things to do:,,,,,,,,,,,
patlist namiong fix match to CORE?,,,,,,,,,,,
L0 domain remove ?,,,,,,,,,,,
PSPRE setpoint config?,,,,,,,,,,,
power rail vs voltagetargets?,,,,,,,,,,,
testmode add BP?,,,,,,,,,,,
