# Bucket B1  type=CSharpTest  template=RunCallback  tests=1
InstanceName
CTRL_X_UF_E_INIT_X_X_X_X_PINMAP_ARRATOM

# Bucket B2  type=CSharpTest  template=RunCallback  tests=1
InstanceName
ARR_ATOM_RUNCALLBACK_K_INIT_X_X_X_X_APEXTC

# Bucket B3  type=CSharpTest  template=ScreenTC  tests=1
InstanceName
ALL_X_SCREENTC_K_BEGINCPUNOM_X_X_X_X_ATOM_TOKEN_SETCLASSRWA

# Bucket B4  type=CSharpTest  template=PrimePatConfigTestMethod  tests=1
InstanceName
ALL_X_FUSECONFIG_K_BEGINCPUNOM_X_X_X_X_ATOM_RWA_PATCONFIG

# Bucket B5  type=CSharpTest  template=ScreenTC  tests=1
InstanceName
ALL_X_SCREENTC_K_BEGINCPUNOM_X_X_X_X_ATOM_WR_HIGHV_DFF_TO_GSDS

# Bucket B6  type=CSharpTest  template=AuxiliaryTC  tests=1
InstanceName
ALL_X_AUX_E_BEGINCPUNOM_X_X_X_X_SET_BYPASS_REPAIR_B0_ALL

# Bucket B7  type=CSharpTest  template=PrimeCaptureVectorsTestMethod  tests=1
InstanceName
SSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M0_1

# Bucket B8  type=CSharpTest  template=NVLRasterExtension  tests=38
InstanceName,B8_INSTANCE_P1,VOLTAGE_CORNER,B8_INSTANCE_P3,MODULE_INDEX,DecoderMatchLabel,InputStorageKey,TargetArray
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M0_1,SSA,MIN,DATA,M0,module0,L2DATAMINM0,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M1_1,SSA,MIN,DATA,M1,module1,L2DATAMINM1,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M2_1,SSA,MIN,DATA,M2,module2,L2DATAMINM2,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M3_1,SSA,MIN,DATA,M3,module3,L2DATAMINM3,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_TAG_M0_1,SSA,MIN,TAG,M0,module0,L2TAGMINM0,l2_tag
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_TAG_M1_1,SSA,MIN,TAG,M1,module1,L2TAGMINM1,l2_tag
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_TAG_M2_1,SSA,MIN,TAG,M2,module2,L2TAGMINM2,l2_tag
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_TAG_M3_1,SSA,MIN,TAG,M3,module3,L2TAGMINM3,l2_tag
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M0_1,LSA,MIN,STATE,M0,module0,L2STATEMINM0,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M1_1,LSA,MIN,STATE,M1,module1,L2STATEMINM1,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M2_1,LSA,MIN,STATE,M2,module2,L2STATEMINM2,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M3_1,LSA,MIN,STATE,M3,module3,L2STATEMINM3,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M0_1,LSA,MIN,C6,M0,module0,L2C6MINM0,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M1_1,LSA,MIN,C6,M1,module1,L2C6MINM1,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M2_1,LSA,MIN,C6,M2,module2,L2C6MINM2,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M3_1,LSA,MIN,C6,M3,module3,L2C6MINM3,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M0_1,LSA,MIN,LRU,M0,module0,L2LRUMINM0,l2_lru
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M1_1,LSA,MIN,LRU,M1,module1,L2LRUMINM1,l2_lru
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M2_1,LSA,MIN,LRU,M2,module2,L2LRUMINM2,l2_lru
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M3_1,LSA,MIN,LRU,M3,module3,L2LRUMINM3,l2_lru
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M0_1,SSA,MAX,DATA,M0,module0,L2DATAMAXM0,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M1_1,SSA,MAX,DATA,M1,module1,L2DATAMAXM1,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M2_1,SSA,MAX,DATA,M2,module2,L2DATAMAXM2,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M3_1,SSA,MAX,DATA,M3,module3,L2DATAMAXM3,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_TAG_M0_1,SSA,MAX,TAG,M0,module0,L2TAGMAXM0,l2_tag
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_TAG_M1_1,SSA,MAX,TAG,M1,module1,L2TAGMAXM1,l2_tag
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_TAG_M2_1,SSA,MAX,TAG,M2,module2,L2TAGMAXM2,l2_tag
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_TAG_M3_1,SSA,MAX,TAG,M3,module3,L2TAGMAXM3,l2_tag
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_STATE_M0_1,LSA,MAX,STATE,M0,module0,L2STATEMAXM0,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_STATE_M1_1,LSA,MAX,STATE,M1,module1,L2STATEMAXM1,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_STATE_M2_1,LSA,MAX,STATE,M2,module2,L2STATEMAXM2,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_C6_M0_1,LSA,MAX,C6,M0,module0,L2C6MAXM0,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_C6_M1_1,LSA,MAX,C6,M1,module1,L2C6MAXM1,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_C6_M2_1,LSA,MAX,C6,M2,module2,L2C6MAXM2,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_C6_M3_1,LSA,MAX,C6,M3,module3,L2C6MAXM3,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_LRU_M1_1,LSA,MAX,LRU,M1,module1,L2LRUMAXM1,l2_lru
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_LRU_M2_1,LSA,MAX,LRU,M2,module2,L2LRUMAXM2,l2_lru
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_LRU_M3_1,LSA,MAX,LRU,M3,module3,L2LRUMAXM3,l2_lru

# Bucket B9  type=CSharpTest  template=PrimeRepairToFuseTestMethod  tests=39
InstanceName,B9_INSTANCE_P1,VOLTAGE_CORNER,B9_INSTANCE_P3,MODULE_INDEX,ResourcesFilePath_P1
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M0_REP2FUSE_1,SSA,MIN,DATA,M0,CXX.atom_arrmap
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M1_REP2FUSE_1,SSA,MIN,DATA,M1,CXX.atom_arrmap
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M2_REP2FUSE_1,SSA,MIN,DATA,M2,CXX.atom_arrmap
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M3_REP2FUSE_1,SSA,MIN,DATA,M3,CXX.repairfuse
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_TAG_M0_REP2FUSE_1,SSA,MIN,TAG,M0,CXX.atom_arrmap
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_TAG_M1_REP2FUSE_1,SSA,MIN,TAG,M1,CXX.atom_arrmap
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_TAG_M2_REP2FUSE_1,SSA,MIN,TAG,M2,CXX.atom_arrmap
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_TAG_M3_REP2FUSE_1,SSA,MIN,TAG,M3,CXX.atom_arrmap
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M0_REP2FUSE_1,LSA,MIN,STATE,M0,CXX.atom_arrmap
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M1_REP2FUSE_1,LSA,MIN,STATE,M1,CXX.atom_arrmap
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M2_REP2FUSE_1,LSA,MIN,STATE,M2,CXX.atom_arrmap
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M3_REP2FUSE_1,LSA,MIN,STATE,M3,CXX.atom_arrmap
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M0_REP2FUSE_1,LSA,MIN,C6,M0,CXX.atom_arrmap
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M1_REP2FUSE_1,LSA,MIN,C6,M1,CXX.atom_arrmap
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M2_REP2FUSE_1,LSA,MIN,C6,M2,CXX.atom_arrmap
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M3_REP2FUSE_1,LSA,MIN,C6,M3,CXX.atom_arrmap
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M0_REP2FUSE_1,LSA,MIN,LRU,M0,CXX.atom_arrmap
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M1_REP2FUSE_1,LSA,MIN,LRU,M1,CXX.atom_arrmap
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M2_REP2FUSE_1,LSA,MIN,LRU,M2,CXX.atom_arrmap
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M3_REP2FUSE_1,LSA,MIN,LRU,M3,CXX.atom_arrmap
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M0_REP2FUSE_1,SSA,MAX,DATA,M0,CXX.atom_arrmap
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M1_REP2FUSE_1,SSA,MAX,DATA,M1,CXX.atom_arrmap
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M2_REP2FUSE_1,SSA,MAX,DATA,M2,CXX.atom_arrmap
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M3_REP2FUSE_1,SSA,MAX,DATA,M3,CXX.atom_arrmap
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_TAG_M0_REP2FUSE_1,SSA,MAX,TAG,M0,CXX.atom_arrmap
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_TAG_M1_REP2FUSE_1,SSA,MAX,TAG,M1,CXX.atom_arrmap
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_TAG_M2_REP2FUSE_1,SSA,MAX,TAG,M2,CXX.atom_arrmap
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_TAG_M3_REP2FUSE_1,SSA,MAX,TAG,M3,CXX.atom_arrmap
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_STATE_M0_REP2FUSE_1,LSA,MAX,STATE,M0,CXX.atom_arrmap
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_STATE_M1_REP2FUSE_1,LSA,MAX,STATE,M1,CXX.atom_arrmap
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_STATE_M2_REP2FUSE_1,LSA,MAX,STATE,M2,CXX.atom_arrmap
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_STATE_M3_REP2FUSE_1,LSA,MAX,STATE,M3,CXX.atom_arrmap
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_C6_M0_REP2FUSE_1,LSA,MAX,C6,M0,CXX.atom_arrmap
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_C6_M1_REP2FUSE_1,LSA,MAX,C6,M1,CXX.atom_arrmap
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_C6_M2_REP2FUSE_1,LSA,MAX,C6,M2,CXX.atom_arrmap
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_C6_M3_REP2FUSE_1,LSA,MAX,C6,M3,CXX.atom_arrmap
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_LRU_M1_REP2FUSE_1,LSA,MAX,LRU,M1,CXX.atom_arrmap
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_LRU_M2_REP2FUSE_1,LSA,MAX,LRU,M2,CXX.atom_arrmap
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_LRU_M3_REP2FUSE_1,LSA,MAX,LRU,M3,CXX.atom_arrmap

# Bucket B10  type=CSharpTest  template=PrimeCaptureVectorsTestMethod  tests=6
InstanceName,L2_ENDCPU_TYPE,MODULE_INDEX,Patlist_P1,Patlist_P2,KeyForSharedStorage
SSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M1_1,DATA,M1,data,m1,L2DATAMINM1
SSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M2_1,DATA,M2,data,m2,L2DATAMINM2
SSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M3_1,DATA,M3,data,m3,L2DATAMINM3
SSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_TAG_M0_1,TAG,M0,tag,m0,L2TAGMINM0
SSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_TAG_M2_1,TAG,M2,tag,m2,L2TAGMINM2
SSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_TAG_M3_1,TAG,M3,tag,m3,L2TAGMINM3

# Bucket B11  type=CSharpTest  template=PrimeCaptureVectorsTestMethod  tests=1
InstanceName
SSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_TAG_M1_1

