Component,Attribute,DataType,CCFFREQ_ATOMVOLT,CCFFREQ_IAVOLT,OFF
ISOVOLT,IS_ENABLED,bool,true,true,false
CCF,C_MIN_FREQUENCY,string,{NA::LI::CPU_SPEED_IN_LOW_FREQ_MODE@string},{NA::LI::CPU_SPEED_IN_LOW_FREQ_MODE@string},-999
AT,C_INITIAL_FREQUENCY,,{FREQUENCIES.FREQUENCY@double},-999,-999
CCF,C_KILL_BELOW_MIN_FREQ,,false,false,false
IA,C_INITIAL_FREQUENCY,,-999,{FREQUENCIES.FREQUENCY@double},-999
CCF,C_INITIAL_FREQUENCY,,-1,-1,-999
AT,C_KILL_BELOW_MIN_FREQ,,false,false,false
IA,C_MIN_FREQUENCY,string,-999,{NA::LI::CPU_SPEED_IN_LOW_FREQ_MODE@string},-999
IA,C_KILL_BELOW_MIN_FREQ,,false,false,false
AT,C_MIN_FREQUENCY,string,{NA::LI::CPU_SPEED_IN_LOW_FREQ_MODE@string},-999,-999
