Component,Attribute,DataType,CCFFREQ_ATOMVOLT,OFF,CCFFREQ_IAVOLT
CCF,C_MIN_FREQUENCY,double,{NA::LI::CPU_SPEED_IN_LOW_FREQ_MODE@string},-999,{NA::LI::CPU_SPEED_IN_LOW_FREQ_MODE@string}
AT,C_INITIAL_FREQUENCY,double,{FREQUENCIES.FREQUENCY@double},-999,-999
CCF,C_KILL_BELOW_MIN_FREQ,bool,False,False,False
IA,C_INITIAL_FREQUENCY,double,-999,-999,{FREQUENCIES.FREQUENCY@double}
CCF,C_INITIAL_FREQUENCY,double,-1,-999,-1
AT,C_KILL_BELOW_MIN_FREQ,bool,False,False,False
IA,C_MIN_FREQUENCY,double,-999,-999,{NA::LI::CPU_SPEED_IN_LOW_FREQ_MODE@string}
IA,C_KILL_BELOW_MIN_FREQ,bool,False,False,False
AT,C_MIN_FREQUENCY,double,{NA::LI::CPU_SPEED_IN_LOW_FREQ_MODE@string},-999,-999
ISOVOLT,IS_ENABLED,bool,true,false,true
